, [-0.48280410205002566, 0.307282047033346, 0.30749603791321295, 0.4303975913869668, 0.5078558716958309, 0.4557582031041368, 0.4485517392015781, 0.44138088491651134, 0.436480695009495, 0.43933269383026263, 0.47070442972278814, 0.9633627661037362, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.4298329963825127, 1.3645134736915094, 0.7335984609613392, 0.7718078789991056, 0.4834446480985352, 0.17493159352844256, 0.15986784709256668, 0.160168292958512, 0.17231096852195424, 0.19838213000829422, 0.3364597338485295, 0.4295908022233016, 0.2655253352190738, 0.351216345339342] 
, [-0.4989407377822485, 0.32899085544942874, 0.2711443179490783, 0.4528593357958523, 1.0174924464772752, 0.4640422054388108, 0.4689378056654612, 0.48840968890319814, 0.5804687839510017, 0.7722483399718537, 1.1324518127290033, 1.43448906315119, 1.5603012588496392, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.2144199392957367, 1.1905837959771786, 1.1015064961399275, 0.6590600722409383, 0.7716609593488875, 0.21695720736109703, 0.16849748352303268, 0.15775888604686378, 0.16345955176999016, 0.1826999033360426, 0.2250506961380488, 0.42439155441027754, 0.6518592692469489, 0.5028366386210031] 
, [-0.4975728800155673, 0.36172783601759295, 0.26410915630580833, 0.7474894922586729, 0.4766867429456447, 0.4727564493172124, 0.49775871828726803, 0.6250036010148635, 0.5837653682849998, 0.5803546611065916, 0.5809249756756193, 0.6016254795539447, 1.5209156470454415, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.0386996230206231, 0.8603979051273128, 0.866287339084195, 0.6600112212893308, 0.8850783841492241, 0.19920647916165776, 0.1628629933219261, 0.15956719323362029, 0.17289469775217617, 0.20439133191929973, 0.5691397254724595, 0.5065050324048721, 0.5600262489128923] 
, [-0.48280410205002566, -0.2732727909734277, 0.26410915630580833, 0.2966651902615311, 0.43933269383026263, 0.4827307000799429, 0.5443161417474274, 0.6021685513789972, 0.7173375827238638, 0.7274599208579089, 1.1596574112477043, 1.2558993667304594, 1.4846556726169202, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.4811988965515552, 1.1925116995035012, 0.7801732436425942, 0.782329268996837, 0.7327956982893292, 0.45453998496481873, 0.18069920129603473, 0.160168292958512, 0.16702179579025653, 0.19228861256812027, 0.3025473724874856, 0.782114147479071, 0.2957869402516093] 
, [-0.4609239012072234, -0.28903688100472424, 0.2664668954402414, 0.26693691115917306, 0.43071988786328225, 0.5005109105263371, 0.5485122563410355, 0.6298171960185158, 0.4676081055836333, 0.4268364538035081, 0.42209716313171036, 0.4379090355394984, 1.1063949031304265, 1.203332109681706, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.2260066947291792, 0.7871060930365701, 0.8117090266961912, 0.8041394323353505, 0.23095955574856905, 0.16702179579025653, 0.1643528557844371, 0.18440748541232016, 0.23401081758717934, 0.6244883625134489, 0.2494429614425822] 
, [-0.431798275933005, -0.28399665636520083, 0.2678754193188976, 0.2593549273080343, 0.42975228000240795, 0.8121777741587539, 0.5464192668351917, 0.8392265740134355, 0.7798128631705804, 0.5812668052736706, 1.2330469020981825, 0.9484618700612836, 1.0613016562060444, 1.1371324760089931, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.1058166374336857, 0.8066547239918606, 0.48187241031066347, 0.18440748541232016, 0.1646502159342968, 0.17955179116518774, 0.22141423784233868, 0.8131137540078986, 0.23019337886904562] 
, [-0.3979400086720376, -0.26760624017703144, 0.2659963704950792, 0.2576785748691845, 0.4356851379416299, 0.19451434188246727, 0.5519376953648372, 0.44839710345776773, 0.24797326636180664, 0.21005084987513725, 0.19368102954128152, 0.1947917577219246, 0.67052415778208, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6783453551618719, 1.1231326643109016, 1.0969447551769405, 1.1285608065593205, 1.1428898054390422, 1.6989613183595207, 1.6989613183595207, 1.637049207615647, 1.1551537777651484, 0.8119099804200989, 0.22814360759774177, 0.16820274684263092, 0.17724783625562343, 0.21457895357049908, 0.4641913706409996, 0.2242740142942577] 
, [-0.3625102704874893, -0.24260397120697574, 0.2607866686549763, 0.2612628687924935, 0.9736357734174075, 0.18012587516405396, 0.5179872030250782, 0.2891428359323331, 0.21404867941194144, 0.17724783625562343, 0.16136800223497488, 0.15775888604686378, 0.16554107672237306, 1.6989613183595207, 0.7797407511767406, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.4198236236083301, 1.307731306161607, 1.3825573219087859, 1.4125781354312723, 1.1857970474461994, 1.1419198739138805, 0.9698350930757975, 1.2320299376201334, 1.6989613183595207, 0.8249064713021125, 0.9757533890362875, 0.31386722036915343, 0.17609125905568124, 0.1766699326681496, 0.21112054125804938, 0.4548448600085102, 0.22993768590793387] 
, [-0.3251388592621884, -0.20481541031757602, 0.25503116334555137, 0.2743887955503789, 0.5547313766759666, 0.18836592606314825, 0.4869968884318226, 0.2489536154957076, 0.18069920129603473, 0.15228834438305647, 0.13987908640123656, 0.1367205671564068, 0.14113609012073905, 0.15775888604686378, 1.1374807093841357, 1.6566730458848502, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.5163899236881364, 0.8804705928037784, 1.0042783722001625, 1.0881715398643523, 0.7769190028420465, 0.6685722691845579, 0.6771505212734328, 0.6894864483642479, 1.0755469613925308, 0.5090680450171616, 0.5761108941208398, 0.19145101446489549, 0.17782497186468177, 0.21005084987513725, 0.4626974081017171, 0.25188145455252764] 
, [-0.28819277095880896, 0.42975228000240795, 0.25212455250564425, 0.4012281674981131, 0.16996817399689249, 0.22530928172586284, 0.32633586092875144, 0.2027606873931999, 0.15563963375977638, 0.1367205671564068, 0.12904505988795806, 0.12807601266871535, 0.1332194567324943, 0.14674801363063988, 0.9698350930757975, 1.1701149694966517, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6313930307127575, 1.044422155711843, 0.8813275841005513, 0.7715874808812554, 0.7712934426290596, 0.6825060859390112, 0.6692238739308058, 1.0478198278165933, 0.6766936096248666, 0.6947806360120615, 0.8159760009719855, 0.5285310606354116, 0.23172438332851655, 0.18041263283832384, 0.21112054125804938, 0.7199938263676039, -0.8696662315049939] 
, [-0.25181197299379954, 0.3161800988934526, 0.2543063323312856, 0.44451320633404295, 0.16967443405880692, 0.3430144971507676, 0.25743856685981376, 0.16879202031418183, 0.14144977340046735, 0.13129779659762297, 0.13065534902203058, 0.1367205671564068, 0.14983469671578492, 0.19755621315353653, 0.6496268868405295, 1.6989613183595207, 0.7734938922709707, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.1347188405003947, 1.2266772207845553, 0.8771985152717897, 1.0398105541483504, 0.9241241531858249, 0.9686230209569888, 1.2386983100629863, 0.6816029987308685, 0.9637406188578841, 0.4631461367263496, 0.4893959217271294, 0.8778894253714841, 0.3174364965350991, 0.18497519069826107, 0.21378329933530424, 0.7491950422196724, -0.9706162223147904] 
, [-0.21324857785443882, 0.2746196190912381, 0.26764098234591555, 0.17493159352844256, 0.20493352235414483, 0.3571722577230336, 0.1917303933628563, 0.15106325335375018, 0.1376705372367551, 0.14050804303817965, 0.16761267272753014, 0.8801845528264335, 0.761927838420529, 0.8730879855902858, 0.6483600109809317, 0.8168376309020351, 1.0417084208914362, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.1658376246901283, 1.064120905829622, 1.6401135719293594, 1.1667260555800518, 1.116873286327248, 1.4380674504534938, 1.2419198531501976, 0.9690429673058132, 0.9406658724758289, 1.0699639378507626, 0.8915932043489652, 0.4659773682858228, 0.2951270852521912, 0.5877109650189114, 0.5324995860946625, 0.19200959265367015, 0.21774707326279363, 0.21058602490515654, -1.031517051446065] 
, [-0.16749108729376366, 0.26410915630580833, 0.45499721730945997, 0.17143390094300825, 0.3242824552976926, 0.23477029516091652, 0.1643528557844371, 0.14612803567823807, 0.15106325335375018, 0.5691397254724595, 0.40756084948636256, 0.562768543016519, 0.5543680009900877, 0.8289819540079231, 0.9835360816029924, 1.1247649840627123, 1.1954291424570624, 1.3729672063871547, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.6989613183595207, 1.6989613183595207, 1.5219483592205338, 1.2729317793870707, 1.2571744047625357, 0.871864702088195, 0.8768526476013435, 0.4927603890268375, 0.4889735247265083, 0.5082603055123345, 0.5803546611065916, 0.5385737338068557, 0.7367947549243606, 0.3018977171952081, 0.28802553538836284, 0.33984878303763705, 0.2081725266671217, 0.22193559982800534, 0.19589965240923377, -1.0705810742857071] 
, [0.3186892699477459, 0.26997967664532385, 0.17695898058690818, 0.21378329933530424, 0.34830486304816066, 0.18098558078673052, 0.15563963375977638, 0.15926633109349422, 0.393926006585837, 0.9311017456326387, 0.38435341413750623, -0.18508681872492605, 0.4020893505720967, 1.0322963447394728, 1.0996461171232306, 0.6650178254124726, 1.1971702471060008, 1.3986863535081928, 0.7946274446645081, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.4102878494014606, 0.9726655922661109, 1.2140752085028084, 0.5975855017522046, 0.4902394852462873, 0.4831592097169796, 0.47986311302309775, 0.4840149626675629, 0.5056925074122001, 0.6251065754034676, 0.5169318088680128, 0.41946007278607034, 0.6101276130759954, 0.2891428359323331, 0.5364321758220135, 0.29025726939451807, 0.30856441356123887, 0.3226327116922234, 0.2263420871636307, 0.19838213000829422, -1.0969100130080565] 
, [0.28510702956681194, 0.30492116190089175, 0.1863912156954932, 0.5663196215248113, 0.20248831706009357, 0.1664301138432827, 0.16583762469012828, 0.49164179347758613, -0.18842499412940666, -0.23807216157947098, -0.27083521030722996, -0.294992040666664, -0.3115801779972894, -0.31605286924848786, -0.30016227413275426, 0.5590683340345368, 1.2951490965789187, 0.6695957810243133, 1.6989613183595207, 1.074523887934952, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 0.6516656039229355, 1.5668733357248874, 1.5587925420105861, 1.300812794118117, 0.5289167002776547, 0.5136170737878749, 0.5691397254724595, 0.6253124509616739, 0.8916489438705592, 0.7092699609758307, 0.6368889069837992, 0.47552591503928066, 0.2664668954402414, 0.2489536154957076, 0.24870873560091783, 0.286231854028553, 0.2893659515200317, 0.33183204443624875, 0.23019337886904562, 0.21031851982623187, -1.1079053973095196] 
, [0.28375338333252653, 0.18440748541232016, 0.24303804868629444, 0.2337573629655105, 0.17840134153375525, 0.17289469775217617, 0.7653704802916486, -0.19517932127883766, -0.2388241868442686, -0.2740883677049518, -0.3053948010664313, -0.3334820194451191, -0.3565473235138126, -0.37365963262495766, -0.38299965887910103, -0.3777859770337047, -0.34582345812203946, 0.6572471298837164, 1.0261245167454502, 1.1172712956557642, 1.6989613183595207, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 0.6514718521990425, 0.6425634371043878, 0.6823256186678072, 0.9860547807696953, 0.9973863843973133, 0.8137810781740825, 0.6426623314420356, 0.6072405038317427, 1.2183516657451332, 0.8169700377572995, 0.5170638734826547, 0.37821614974987794, 0.4255342204982635, 0.36172783601759295, 0.26268834430169646, 0.2494429614425822, 0.24625231229932204, 0.26221370547641687, 0.2971036501492565, 0.23879856271391703, -0.33629907461035186, -1.1023729087095586] 
, [0.3220124385824005, 0.21669359916975436, 0.395675785269936, 0.19200959265367015, 0.18155777386278638, 0.4423229557455745, -0.1857524042680798, -0.22914798835785583, -0.26680273489343054, -0.3018994543766101, -0.33535802444387447, -0.36754270781527576, -0.39685562737981767, -0.42136079003192767, -0.4412914294668343, -0.4522252946121775, -0.4509967379742122, -0.4294570601181025, -0.36653154442041347, 0.6989700043360189, 1.270282783965213, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 1.6989700043360187, 0.9686230209569888, 1.1319713452810567, 0.6410773133253744, 0.6374897295125107, 0.990516444028229, 0.558468562523795, 0.5935075893317653, 0.8030472104911286, 0.6042260530844701, 0.8850783841492241, 1.3859099947860969, 0.5649026725292049, 0.5055569386638218, 0.367355921026019, 0.38435341413750623, 0.4308809464528912, 0.4510184521554574, 0.28578227377939475, 0.26951294421791633, 0.26951294421791633, 0.36191661866864344, -0.28735029837278864, -1.080921907623926] 
, [0.21298618473666817, 0.42651126136457523, 0.20790353038605164, 0.19228861256812027, 0.43184604569872537, -0.17134010346468015, -0.21538270736712464, -0.25414480482627105, -0.2924298239020636, -0.33068311943388784, -0.37059040089728107, -0.4089353929735008, -0.44611697335612566, -0.4788619162959637, -0.5086383061657274, -0.530177984021837, -0.5421181032660076, -0.543633966870957, -0.5257837359237448, -0.4762535331884355, -0.34582345812203946, 1.0609621130938325, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 1.6989613183595207, 1.656414460297036, 0.9484618700612836, 1.6989613183595207, 1.179465613075431, 1.2474576958148116, 0.6327608884794388, 0.4927603890268375, 0.4753805931433612, 0.4840149626675629, 0.9228292196666489, 0.60959440922522, 0.9086458389071134, 0.48015072527328045, 0.4739246934161574, 0.47769992833213076, 0.5344068991378771, 0.5268559871258746, -0.43651891460558934, -0.43062609038495414, -0.36957212497497616, 0.30792370361188165, 0.33243845991560533, -1.0177287669604316] 
, [0.28375338333252653, 0.22788670461367352, 0.20736503746907187, -0.0614802748235081, -0.15490195998574313, -0.19928292171761497, -0.24033215531036947, -0.2814983111327257, -0.3251388592621884, -0.37161106994968846, -0.4225082001627747, -0.47495519296315475, -0.5272435506827877, -0.575118363368933, -0.6161846340195687, -0.6497519816658371, -0.6757175447023074, -0.6903698325741012, -0.6903698325741012, -0.6736641390712486, -0.6307841425898572, -0.5316526695878427, 1.6989613183595207, 1.6989700043360187, 1.6989700043360187, 0.9649663748310979, 1.237418056046236, 1.5922878159521308, 1.6989613183595207, 1.3443922736851108, 1.284227639593481, 0.637389650129212, 0.9619428831413872, 0.7933712489189557, 0.880642126404285, 1.099300726233463, 0.5293019977879806, 0.5347873586294917, 0.7980979320624859, 0.5483894181329182, 0.8111726950665543, -0.6020599913279624, -0.6420651529995461, -0.6556077263148893, -0.6478174818886375, -0.6090648928966209, -0.518557371497695, -0.24872089601665767, -0.8827287043442357] 
, [0.2588766293721313, 0.2382970678753939, -0.07727454200674003, -0.1366771398795441, -0.1817741063860445, -0.22475374025976358, -0.2692177243336108, -0.3187587626244128, -0.3777859770337047, -0.45469288353417586, -0.563837352959244, -0.7281583934635011, -0.9136401693252518, -1.0409586076789064, -1.1191864077192086, -1.1804560644581312, -1.2218487496163564, -1.2441251443275085, -1.2596373105057561, -1.2676062401770316, -1.2441251443275085, -1.2006594505464183, -1.1079053973095196, -0.8569851997459049, 1.4584867637982069, 1.045674966769105, 0.7963661549775213, 0.22865695810893527, 0.18695633546541224, 0.16790781000148003, 0.1667260555800517, 1.0805904144535012, 0.9817280253616163, 0.9490482923156639, 0.6671726724788685, 0.671728088239558, 0.8645704068534302, -0.8601209135987634, -1.0506099933550872, -1.136677139879544, -1.1870866433571443, -1.2291479883578558, -1.2518119729937995, -1.2596373105057561, -1.2596373105057561, -1.2365720064370627, -1.1739251972991736, -1.0457574905606752, -0.26680273489343054] 
] 

[[0.5640000000000001, 0.303, 0.246, 0.225, 0.221, 0.228, 0.25, 6.474, 3.535, 6.282, 3.426, 3.383, 12.569, 7.597, 6.214, 9.161, 4.339, 19.241, 22.1, 49.999, 39.11, 17.275000000000002, 9.225, 50, 50, 49.999, 0.294, 0.234, 0.212, 0.20400000000000001, 0.20400000000000001, 0.211, 0.224, 0.242, 0.266, 0.297, 0.335, 0.378, 0.425, 0.47300000000000003, 0.523, 0.5750000000000001, 0.632, 0.7000000000000001, 0.868, 1.612, 1.69, 1.922, 2.245] 
, [2.15, 2.032, 0.427, 0.371, 0.366, 3.364, 3.423, 3.004, 2.978, 3.021, 8.103, 4.07, 8.372, 3.048, 2.988, 3.11, 4.293, 17.679000000000002, 15.117, 49.999, 8.881, 45.333, 49.999, 50, 50, 49.999, 11.507, 0.451, 0.334, 0.298, 0.28600000000000003, 0.28700000000000003, 0.295, 0.31, 0.332, 0.358, 0.39, 0.426, 0.467, 0.51, 0.557, 0.609, 0.674, 2.703, 1.557, 1.614, 2.67, 1.633, 2.077] 
, [0.516, 2.301, 1.86, 1.86, 1.931, 2.825, 2.697, 2.423, 2.33, 3.203, 3.672, 24.317, 7.675, 4.0200000000000005, 6.354, 3.922, 3.618, 9.784, 4.34, 4.376, 13.551, 9.303, 50, 50, 50, 50, 49.999, 18.633, 5.0, 0.43, 0.372, 0.354, 0.353, 0.362, 0.379, 0.401, 0.429, 0.462, 0.499, 0.541, 0.59, 0.652, 2.769, 1.5190000000000001, 1.556, 2.487, 1.647, 2.099, 2.169] 
, [0.461, 1.733, 1.982, 1.829, 1.7630000000000001, 1.776, 1.831, 2.3000000000000003, 2.664, 2.3890000000000002, 3.289, 6.561, 16.533, 4.048, 4.392, 6.513, 9.94, 9.684000000000001, 4.812, 4.391, 4.482, 49.999, 50, 50, 50, 50, 49.999, 49.999, 13.1, 10.620000000000001, 4.542, 0.451, 0.419, 0.41400000000000003, 0.423, 0.44, 0.464, 0.495, 0.532, 0.577, 0.638, 5.8260000000000005, 1.489, 1.508, 1.713, 1.75, 1.5290000000000001, 1.922, 0.769] 
, [1.623, 1.699, 2.1470000000000002, 1.947, 1.933, 1.7730000000000001, 1.774, 1.847, 2.989, 4.3340000000000005, 5.12, 7.792, 4.22, 3.708, 3.263, 3.38, 19.990000000000002, 36.207, 36.887, 4.484, 49.999, 50, 50, 50, 50, 50, 50, 49.999, 11.872, 49.999, 4.673, 19.731, 3.623, 0.501, 0.483, 0.488, 0.507, 0.536, 0.578, 0.648, 3.102, 1.465, 1.467, 1.594, 3.684, 1.536, 2.0180000000000002, 1.928, 0.687] 
, [1.579, 1.684, 2.102, 2.035, 1.951, 3.439, 1.946, 4.075, 2.6270000000000002, 3.2880000000000003, 4.218, 3.204, 3.048, 3.019, 3.0420000000000003, 3.092, 3.959, 16.371, 9.39, 25.721, 49.999, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 6.232, 25.043, 15.746, 4.624, 12.579, 10.772, 2.524, 0.653, 2.423, 8.533, 2.477, 1.443, 1.431, 1.5170000000000001, 2.23, 1.6360000000000001, 1.5030000000000001, 1.862, 2.083, 0.621] 
, [1.57, 1.667, 1.615, 2.187, 1.941, 2.004, 5.455, 3.456, 3.805, 3.223, 3.083, 3.11, 7.531000000000001, 7.445, 18.079, 18.747, 33.262, 49.999, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 23.603, 15.683, 13.328, 9.628, 6.745, 3.584, 3.654, 2.556, 3.708, 1.416, 1.4000000000000001, 1.46, 1.717, 2.11, 1.484, 2.851, 1.837, 0.68, 0.56] 
, [1.624, 1.651, 1.556, 3.408, 3.87, 1.973, 2.924, 7.791, 11.748000000000001, 8.723, 9.312, 17.455000000000002, 27.42, 13.088000000000001, 14.68, 43.663000000000004, 11.591000000000001, 14.65, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 11.008000000000001, 6.559, 4.45, 7.466, 5.78, 7.589, 1.471, 1.3820000000000001, 1.373, 1.416, 1.555, 2.2760000000000002, 1.603, 1.496, 1.852, 1.8820000000000001, 0.612, 0.499] 
, [5.613, 1.6360000000000001, 1.5310000000000001, 2.077, 7.549, 3.086, 2.9050000000000002, 9.199, 4.804, 17.326, 9.303, 8.397, 10.96, 7.537, 16.853, 13.637, 49.999, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 5.936, 49.999, 4.463, 1.576, 1.412, 1.37, 1.351, 1.353, 1.385, 1.475, 1.809, 2.203, 1.478, 2.783, 1.796, 2.071, 0.56, 0.436] 
, [5.248, 1.6260000000000001, 1.5150000000000001, 1.705, 3.3770000000000002, 6.546, 4.952, 4.75, 11.164, 4.6690000000000005, 4.814, 5.906, 5.91, 7.609, 11.077, 42.795, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 14.795, 9.329, 1.4020000000000001, 1.359, 1.343, 1.346, 1.37, 1.431, 1.595, 2.12, 1.68, 1.479, 2.519, 1.7870000000000001, 2.69, 0.515, 0.369] 
, [2.902, 1.622, 1.506, 1.554, 3.7680000000000002, 3.229, 11.9, 4.892, 4.755, 4.662, 5.9830000000000005, 12.251, 10.099, 7.594, 32.839, 49.999, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 45.36, 13.724, 1.438, 1.3840000000000001, 1.37, 1.3800000000000001, 1.42, 1.516, 1.774, 3.069, 1.543, 3.587, 1.881, 1.799, 0.624, 0.47300000000000003, 0.296] 
, [2.85, 1.6260000000000001, 1.502, 1.5, 2.06, 9.457, 6.682, 49.999, 17.062, 9.329, 13.865, 15.339, 25.857, 24.13, 20.311, 26.292, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 49.999, 6.022, 49.999, 1.464, 1.438, 1.45, 1.504, 1.637, 1.946, 3.2960000000000003, 1.514, 9.411, 1.825, 1.823, 0.5720000000000001, 0.434, 0.222] 
, [2.912, 1.639, 1.504, 1.473, 1.691, 6.485, 14.294, 43.356, 49.999, 49.999, 13.896, 13.445, 12.501, 13.278, 47.681000000000004, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 49.999, 49.999, 4.683, 1.566, 1.562, 1.622, 1.77, 2.8080000000000003, 3.564, 1.565, 2.727, 1.81, 1.845, 0.54, 0.4, 0.162] 
, [6.503, 1.665, 1.512, 1.461, 1.5290000000000001, 3.033, 6.407, 12.759, 49.999, 49.999, 49.999, 49.999, 49.999, 49.999, 49.999, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 49.999, 13.713000000000001, 11.516, 8.881, 17.102, 3.813, 6.023, 6.906000000000001, 3.519, 6.489, 2.69, 1.817, 1.853, 0.52, 0.37, 0.127] 
, [4.212, 1.714, 1.5290000000000001, 1.46, 1.469, 1.702, 6.37, 6.482, 6.125, 16.827, 49.999, 49.999, 49.999, 49.999, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 15.971, 12.776, 2.741, 2.6430000000000002, 2.672, 2.935, 4.264, 3.536, 3.166, 2.696, 1.849, 1.847, 0.514, 0.34600000000000003, 0.106] 
, [6.055, 2.007, 1.557, 1.469, 1.446, 1.516, 2.848, 5.405, 6.058, 6.0280000000000005, 15.578000000000001, 30.283, 49.999, 49.999, 49.999, 49.999, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 49.999, 49.999, 49.999, 30.525000000000002, 18.026, 14.443, 5.339, 5.216, 4.001, 3.5020000000000002, 3.039, 2.75, 1.98, 1.837, 0.533, 0.329, 0.093] 
